/scratch-grete/usr/nimcarot/mambaforge/envs/sam/lib/python3.11/site-packages/kornia/feature/lightglue.py:30: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
loading annotations into memory...
Done (t=14.90s)
creating index...
index created!

creating livecell segmentations from coco-style annotations:   0%|          | 0/3253 [00:00<?, ?it/s]
creating livecell segmentations from coco-style annotations:   8%|▊         | 276/3253 [00:00<00:01, 2735.26it/s]
creating livecell segmentations from coco-style annotations:  17%|█▋        | 550/3253 [00:00<00:02, 1286.68it/s]
creating livecell segmentations from coco-style annotations:  22%|██▏       | 718/3253 [00:00<00:02, 1173.08it/s]
creating livecell segmentations from coco-style annotations:  26%|██▋       | 855/3253 [00:00<00:02, 1112.34it/s]
creating livecell segmentations from coco-style annotations:  30%|███       | 977/3253 [00:00<00:02, 1076.47it/s]
creating livecell segmentations from coco-style annotations:  34%|███▎      | 1091/3253 [00:00<00:02, 1045.40it/s]
creating livecell segmentations from coco-style annotations:  37%|███▋      | 1199/3253 [00:01<00:01, 1034.59it/s]
creating livecell segmentations from coco-style annotations:  40%|████      | 1305/3253 [00:01<00:01, 1019.07it/s]
creating livecell segmentations from coco-style annotations:  43%|████▎     | 1408/3253 [00:01<00:01, 1009.00it/s]
creating livecell segmentations from coco-style annotations:  46%|████▋     | 1510/3253 [00:01<00:01, 1010.40it/s]
creating livecell segmentations from coco-style annotations:  50%|████▉     | 1612/3253 [00:01<00:01, 999.70it/s] 
creating livecell segmentations from coco-style annotations:  53%|█████▎    | 1713/3253 [00:01<00:01, 984.25it/s]
creating livecell segmentations from coco-style annotations:  56%|█████▌    | 1813/3253 [00:01<00:01, 986.40it/s]
creating livecell segmentations from coco-style annotations:  59%|█████▉    | 1914/3253 [00:01<00:01, 992.28it/s]
creating livecell segmentations from coco-style annotations:  62%|██████▏   | 2017/3253 [00:01<00:01, 1001.28it/s]
creating livecell segmentations from coco-style annotations:  65%|██████▌   | 2118/3253 [00:01<00:01, 997.20it/s] 
creating livecell segmentations from coco-style annotations:  68%|██████▊   | 2220/3253 [00:02<00:01, 1001.76it/s]
creating livecell segmentations from coco-style annotations:  71%|███████▏  | 2322/3253 [00:02<00:00, 1005.75it/s]
creating livecell segmentations from coco-style annotations:  75%|███████▍  | 2425/3253 [00:02<00:00, 1009.75it/s]
creating livecell segmentations from coco-style annotations:  78%|███████▊  | 2527/3253 [00:02<00:00, 1002.99it/s]
creating livecell segmentations from coco-style annotations:  81%|████████  | 2628/3253 [00:02<00:00, 990.01it/s] 
creating livecell segmentations from coco-style annotations:  84%|████████▍ | 2728/3253 [00:02<00:00, 986.00it/s]
creating livecell segmentations from coco-style annotations:  87%|████████▋ | 2829/3253 [00:02<00:00, 991.21it/s]
creating livecell segmentations from coco-style annotations:  90%|█████████ | 2930/3253 [00:02<00:00, 995.01it/s]
creating livecell segmentations from coco-style annotations:  93%|█████████▎| 3030/3253 [00:02<00:00, 996.27it/s]
creating livecell segmentations from coco-style annotations:  96%|█████████▌| 3131/3253 [00:02<00:00, 999.95it/s]
creating livecell segmentations from coco-style annotations:  99%|█████████▉| 3233/3253 [00:03<00:00, 1004.20it/s]
creating livecell segmentations from coco-style annotations: 100%|██████████| 3253/3253 [00:03<00:00, 1045.43it/s]
loading annotations into memory...
Done (t=2.39s)
creating index...
index created!

creating livecell segmentations from coco-style annotations:   0%|          | 0/570 [00:00<?, ?it/s]
creating livecell segmentations from coco-style annotations:  18%|█▊        | 105/570 [00:00<00:00, 1049.25it/s]
creating livecell segmentations from coco-style annotations:  37%|███▋      | 210/570 [00:00<00:00, 1041.74it/s]
creating livecell segmentations from coco-style annotations:  55%|█████▌    | 315/570 [00:00<00:00, 1039.59it/s]
creating livecell segmentations from coco-style annotations:  74%|███████▎  | 419/570 [00:00<00:00, 1034.16it/s]
creating livecell segmentations from coco-style annotations:  92%|█████████▏| 523/570 [00:00<00:00, 1026.23it/s]
creating livecell segmentations from coco-style annotations: 100%|██████████| 570/570 [00:00<00:00, 1029.53it/s]
/scratch-grete/usr/nimcarot/mambaforge/envs/sam/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
/home/teuber5/u12094/torch-em/torch_em/util/util.py:220: UserWarning: Constructor arguments for <class 'micro_sam.training.trainable_sam.TrainableSAM'> cannot be deduced.
For this object, empty constructor arguments will be used.
The trainer can probably not be correctly deserialized via 'DefaultTrainer.from_checkpoint'.
  warnings.warn(
/home/teuber5/u12094/torch-em/torch_em/util/util.py:220: UserWarning: Constructor arguments for <class 'torch_em.model.unetr.UNETR'> cannot be deduced.
For this object, empty constructor arguments will be used.
The trainer can probably not be correctly deserialized via 'DefaultTrainer.from_checkpoint'.
  warnings.warn(
Start fitting for 50000 iterations /  31 epochs
with 1627 iterations per epoch
Training with mixed precision

Epoch 0:   0%|          | 0/50000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/50000 [00:06<93:44:44,  6.75s/it]
Epoch 0:   0%|          | 2/50000 [00:07<48:04:40,  3.46s/it]
Epoch 0:   0%|          | 3/50000 [00:09<33:43:20,  2.43s/it]
Epoch 0:   0%|          | 4/50000 [00:10<27:02:00,  1.95s/it]
Epoch 0:   0%|          | 5/50000 [00:11<23:17:05,  1.68s/it]
Epoch 0:   0%|          | 6/50000 [00:12<20:52:00,  1.50s/it]
Epoch 0:   0%|          | 7/50000 [00:13<19:33:00,  1.41s/it]
Epoch 0:   0%|          | 8/50000 [00:15<18:37:19,  1.34s/it]
Epoch 0:   0%|          | 9/50000 [00:16<18:03:02,  1.30s/it]
Epoch 0:   0%|          | 10/50000 [00:17<17:31:14,  1.26s/it]
Epoch 0:   0%|          | 11/50000 [00:18<17:23:02,  1.25s/it]
Epoch 0:   0%|          | 12/50000 [00:19<17:00:04,  1.22s/it]
Epoch 0:   0%|          | 13/50000 [00:21<16:58:37,  1.22s/it]
Epoch 0:   0%|          | 14/50000 [00:22<17:02:22,  1.23s/it]
Epoch 0:   0%|          | 15/50000 [00:23<16:55:44,  1.22s/it]
Epoch 0:   0%|          | 16/50000 [00:24<16:35:26,  1.19s/it]
Epoch 0:   0%|          | 17/50000 [00:25<16:53:19,  1.22s/it]
Epoch 0:   0%|          | 18/50000 [00:27<16:50:28,  1.21s/it]
Epoch 0:   0%|          | 19/50000 [00:28<17:12:53,  1.24s/it]
Epoch 0:   0%|          | 20/50000 [00:29<16:46:46,  1.21s/it]
Epoch 0:   0%|          | 21/50000 [00:30<17:02:48,  1.23s/it]
Epoch 0:   0%|          | 22/50000 [00:32<16:47:36,  1.21s/it]
Epoch 0:   0%|          | 23/50000 [00:33<16:50:21,  1.21s/it]
Epoch 0:   0%|          | 24/50000 [00:34<16:42:09,  1.20s/it]
Epoch 0:   0%|          | 25/50000 [00:35<16:49:17,  1.21s/it]
Epoch 0:   0%|          | 117/50000 [02:25<16:15:19,  1.17s/it]
Epoch 0:   0%|          | 118/50000 [02:26<16:18:03,  1.18s/it]
Epoch 0:   0%|          | 119/50000 [02:27<16:36:51,  1.20s/it]
Epoch 0:   0%|          | 120/50000 [02:29<16:20:48,  1.18s/it]
Epoch 0:   0%|          | 121/50000 [02:30<16:45:04,  1.21s/it]
Epoch 0:   0%|          | 122/50000 [02:31<16:32:36,  1.19s/it]
Epoch 0:   0%|          | 123/50000 [02:32<16:35:47,  1.20s/it]
Epoch 0:   0%|          | 124/50000 [02:33<16:34:34,  1.20s/it]
Epoch 0:   0%|          | 125/50000 [02:35<16:35:54,  1.20s/it]
Epoch 0:   0%|          | 126/50000 [02:36<16:21:39,  1.18s/it]
Epoch 0:   0%|          | 127/50000 [02:37<16:28:52,  1.19s/it]
Epoch 0:   0%|          | 128/50000 [02:38<16:23:27,  1.18s/it]
Epoch 0:   0%|          | 129/50000 [02:39<16:31:14,  1.19s/it]
Epoch 0:   0%|          | 130/50000 [02:40<16:20:50,  1.18s/it]
Epoch 0:   0%|          | 131/50000 [02:42<16:35:29,  1.20s/it]
Epoch 0:   0%|          | 132/50000 [02:43<16:25:13,  1.19s/it]
Epoch 0:   0%|          | 133/50000 [02:44<16:37:12,  1.20s/it]
Epoch 0:   0%|          | 134/50000 [02:45<16:22:24,  1.18s/it]
Epoch 0:   0%|          | 135/50000 [02:46<16:26:46,  1.19s/it]
Epoch 0:   0%|          | 136/50000 [02:48<16:20:33,  1.18s/it]
Epoch 0:   0%|          | 137/50000 [02:49<16:33:18,  1.20s/it]
Epoch 0:   0%|          | 138/50000 [02:50<16:23:48,  1.18s/it]
Epoch 0:   0%|          | 139/50000 [02:51<16:45:49,  1.21s/it]
Epoch 0:   0%|          | 140/50000 [02:52<16:39:14,  1.20s/it]
Epoch 0:   0%|          | 141/50000 [02:54<16:51:32,  1.22s/it]
Epoch 0:   0%|          | 142/50000 [02:55<16:32:05,  1.19s/it]
Epoch 0:   0%|          | 143/50000 [02:56<16:52:40,  1.22s/it]
Epoch 0:   0%|          | 144/50000 [02:57<16:33:54,  1.20s/it]
Epoch 0:   0%|          | 145/50000 [02:58<16:38:13,  1.20s/it]
Epoch 0:   0%|          | 146/50000 [03:00<16:31:06,  1.19s/it]
Epoch 0:   0%|          | 147/50000 [03:01<16:36:37,  1.20s/it]
Epoch 0:   0%|          | 148/50000 [03:02<16:53:52,  1.22s/it]
Epoch 0:   0%|          | 149/50000 [03:03<16:59:50,  1.23s/it]
Epoch 0:   0%|          | 150/50000 [03:05<16:43:26,  1.21s/it]
Epoch 0:   0%|          | 151/50000 [03:06<16:39:08,  1.20s/it]
Epoch 0:   0%|          | 152/50000 [03:07<16:41:34,  1.21s/it]
Epoch 0:   0%|          | 153/50000 [03:08<16:53:26,  1.22s/it]
Epoch 0:   0%|          | 154/50000 [03:09<16:34:25,  1.20s/it]
Epoch 0:   0%|          | 155/50000 [03:11<16:39:35,  1.20s/it]
Epoch 0:   0%|          | 156/50000 [03:12<16:46:30,  1.21s/it]
Epoch 0:   0%|          | 157/50000 [03:13<16:49:43,  1.22s/it]
Epoch 0:   0%|          | 158/50000 [03:14<16:44:44,  1.21s/it]
Epoch 0:   0%|          | 159/50000 [03:15<16:51:30,  1.22s/it]
Epoch 0:   0%|          | 160/50000 [03:17<16:48:48,  1.21s/it]
Epoch 0:   0%|          | 161/50000 [03:18<16:56:58,  1.22s/it]
Epoch 0:   0%|          | 162/50000 [03:19<16:35:38,  1.20s/it]
Epoch 0:   0%|          | 163/50000 [03:20<16:40:03,  1.20s/it]
Epoch 0:   0%|          | 164/50000 [03:21<16:42:08,  1.21s/it]
Epoch 0:   0%|          | 165/50000 [03:23<16:42:39,  1.21s/it]
Epoch 0:   0%|          | 166/50000 [03:24<16:47:06,  1.21s/it]
Epoch 0:   0%|          | 167/50000 [03:25<16:41:53,  1.21s/it]
Epoch 0:   0%|          | 168/50000 [03:26<16:30:31,  1.19s/it]
Epoch 0:   0%|          | 169/50000 [03:27<16:36:29,  1.20s/it]
Epoch 0:   0%|          | 170/50000 [03:29<16:24:52,  1.19s/it]
Epoch 0:   0%|          | 171/50000 [03:30<16:33:57,  1.20s/it]
Epoch 0:   0%|          | 172/50000 [03:31<16:19:47,  1.18s/it]
Epoch 0:   0%|          | 173/50000 [03:32<16:32:36,  1.20s/it]
Epoch 0:   0%|          | 174/50000 [03:33<16:21:37,  1.18s/it]
Epoch 0:   0%|          | 175/50000 [03:35<16:38:44,  1.20s/it]
Epoch 0:   0%|          | 176/50000 [03:36<16:35:34,  1.20s/it]
Epoch 0:   0%|          | 177/50000 [03:37<16:37:59,  1.20s/it]
Epoch 0:   0%|          | 178/50000 [03:38<16:44:04,  1.21s/it]
Epoch 0:   0%|          | 179/50000 [03:40<17:08:51,  1.24s/it]
Epoch 0:   0%|          | 180/50000 [03:41<16:42:16,  1.21s/it]
Epoch 0:   0%|          | 181/50000 [03:42<16:47:58,  1.21s/it]
Epoch 0:   0%|          | 182/50000 [03:43<16:39:29,  1.20s/it]
Epoch 0:   0%|          | 183/50000 [03:44<16:49:37,  1.22s/it]
Epoch 0:   0%|          | 184/50000 [03:45<16:33:13,  1.20s/it]
Epoch 0:   0%|          | 185/50000 [03:47<16:36:09,  1.20s/it]
Epoch 0:   0%|          | 186/50000 [03:48<16:22:37,  1.18s/it]
Epoch 0:   0%|          | 187/50000 [03:49<16:33:48,  1.20s/it]
Epoch 0:   0%|          | 188/50000 [03:50<16:42:48,  1.21s/it]
Epoch 0:   0%|          | 189/50000 [03:51<16:35:12,  1.20s/it]
Epoch 0:   0%|          | 190/50000 [03:53<16:20:02,  1.18s/it]
Epoch 0:   0%|          | 191/50000 [03:54<16:32:03,  1.20s/it]
Epoch 0:   0%|          | 192/50000 [03:55<16:28:28,  1.19s/it]
Epoch 0:   0%|          | 193/50000 [03:56<16:44:52,  1.21s/it]
Epoch 0:   0%|          | 194/50000 [03:58<16:54:05,  1.22s/it]
Epoch 0:   0%|          | 195/50000 [03:59<17:17:35,  1.25s/it]
Epoch 0:   0%|          | 196/50000 [04:00<16:50:12,  1.22s/it]
Epoch 0:   0%|          | 197/50000 [04:01<16:51:53,  1.22s/it]
Epoch 0:   0%|          | 198/50000 [04:02<16:39:45,  1.20s/it]
Epoch 0:   0%|          | 199/50000 [04:04<16:52:29,  1.22s/it]
Epoch 0:   0%|          | 200/50000 [04:05<16:41:33,  1.21s/it]
Epoch 0:   0%|          | 201/50000 [04:06<18:02:35,  1.30s/it]
Epoch 0:   0%|          | 202/50000 [04:07<17:23:18,  1.26s/it]
Epoch 0:   0%|          | 203/50000 [04:09<17:18:24,  1.25s/it]
Epoch 0:   0%|          | 204/50000 [04:10<16:48:46,  1.22s/it]
Epoch 0:   0%|          | 205/50000 [04:11<16:48:04,  1.21s/it]
Epoch 0:   0%|          | 206/50000 [04:12<16:34:41,  1.20s/it]
